5225 1 20.18644041379311 16.874147459735507 3.8707855700246725 0 0 0
5281 1 19.034242169353988 18.82316493637256 1.9296374967978025 0 0 0
5293 2 19.543153280161693 18.611793629520626 3.6964077039726844 0 0 0
5297 2 17.842611171497385 19.389007654484153 3.152759615340323 0 0 0
5243 2 21.93809156646864 16.74055916814402 0.7877571526604528 0 0 0
5239 2 21.78912763817925 17.585291724844414 3.4703617968529232 0 0 0
5241 2 23.762290838883228 17.513145576382378 0.3989611526383876 0 0 0
5295 2 22.50206808416402 19.513171296781977 1.2037241987200127 0 0 0
6541 1 24.00334105566552 18.74760786766207 1.8195842163254412 0 0 0
6557 2 22.807173910464115 19.27527505519731 3.1235999280629807 0 0 0
6553 2 24.482897060844614 18.388246083779133 3.622010712922204 0 0 0
6485 1 24.964536902132583 16.724655120726435 3.819327972566034 0 0 0
6483 1 25.39576358049208 17.84219900502624 26.24176846237255 0 0 -1
6499 2 26.369551510217697 17.80353866430888 3.470871782577634 0 0 0
6501 2 28.173430512829473 17.244157001441092 1.0513435771828554 0 0 0
6555 2 27.441652836263348 19.753828800344316 1.0989504698694483 0 0 0
7801 1 28.786127437908142 18.926161401207303 1.7506852640498725 0 0 0
7817 2 27.51977092734788 19.422105562278052 3.0362846677119397 0 0 0
7813 2 29.172647154837787 18.489372403247685 3.540765676833408 0 0 0
7745 1 30.01399265497219 16.944994341025865 3.7584753862482603 0 0 0
7759 2 31.61829539806598 17.843565220839288 3.0885895590410084 0 0 0
7761 2 32.95816294554118 16.978591719667318 1.0470231651731863 0 0 0
7815 2 31.990567132858878 19.670606928788565 1.4595277807493643 0 0 0
9061 1 33.269331049734525 18.56498309564088 2.0860616073807368 0 0 0
9077 2 32.517595694261 19.64644090363149 3.327299344767262 0 0 0
7743 1 29.774965924036373 17.29194883602764 -0.05628057069078396 0 0 0
9003 1 34.49032298610984 17.315510838797078 0.08308577269958095 0 0 0
9005 1 34.75086090149561 16.918141364676977 3.84626298817583 0 0 0
9019 2 36.252918599001745 17.850808266999124 3.3003169172535056 0 0 0
9073 2 34.106699705127674 18.529416898154274 3.713403609082597 0 0 0
9075 2 37.064364486066935 19.511850523159175 1.0762384812890402 0 0 0
10337 2 37.47313577301705 19.420309494820653 2.9863369443702776 0 0 0
9021 2 37.92859070476144 17.33649075977933 0.9002251383467712 0 0 0
10283 2 41.12066872896314 16.517848730088698 0.7043469913795587 0 0 0
10263 1 39.51904246767852 16.945677785579928 0.011737251478868005 0 0 0
10265 1 39.63545774112741 16.818089789983205 3.658603802826149 0 0 0
10279 2 41.208993669302274 17.590401263434472 3.2918745262505134 0 0 0
10321 1 38.70441223835822 18.857641445437945 1.8003793783601865 0 0 0
10333 2 39.184585865471725 18.62262711057559 3.5542581637046085 0 0 0
11543 2 45.66979073462189 16.675204087534645 0.9258326546165285 0 0 0
10335 2 41.967445685227524 19.537974910379535 1.0876215020276723 0 0 0
10281 2 42.651350396963416 17.673438534746847 1.2904867262140765 0 0 0
11523 1 44.080503472571934 17.04296952214743 0.2258641063626422 0 0 0
11525 1 44.4553811915839 16.97281209477971 3.7971539718031857 0 0 0
11581 1 43.52592857638151 19.04254777781606 1.902840011132319 0 0 0
11593 2 43.78173780678186 18.63470125732055 3.6052966227326557 0 0 0
11597 2 42.04708557719295 19.385451185094634 3.0255360337126525 0 0 0
11539 2 46.106232950576576 17.613879951002236 3.408682607402446 0 0 0
11541 2 47.537328852915785 17.409648747673135 0.9930820440027204 0 0 0
11595 2 46.77608472540601 19.825875363984856 1.050279362666849 0 0 0
12783 1 49.29791423619204 16.92849294970563 0.2938250847815891 0 0 0
12785 1 49.41662022571099 17.020432528390074 3.666944079274662 0 0 0
12841 1 48.237769859445685 19.0670488527795 1.7773360265082712 0 0 0
12853 2 48.65361905062326 18.625785303661495 3.490790475456821 0 0 0
12857 2 46.91756398064152 19.394188949166523 2.9707261129926015 0 0 0
247 1 2.8874506331382763 20.748139862855844 2.1716721180166103 0 0 0
263 2 2.050164687277064 20.785455607334015 0.5165310589902622 0 0 0
243 1 0.606065910932712 21.53370719722117 26.36065995735588 0 0 -1
245 1 0.8175019061092206 21.5783897976522 3.541412061571234 0 0 0
259 2 2.4363054766542604 22.60937138312532 2.911607140982411 0 0 0
313 2 0.049640120340878946 23.262997760787417 3.3137095900794877 0 0 0
315 2 2.5233468652266935 24.266353233472167 1.4658335925418935 0 0 0
1577 2 3.406699024862899 24.366544488550165 3.2519047971633475 0 0 0
301 1 -0.4502560013708623 23.552195522039998 1.5628655741844488 0 0 0
1507 1 7.729400116209469 20.98675738710457 2.378163546606525 0 0 0
1523 2 6.814203671589628 21.12623535404108 0.8607089652993801 0 0 0
261 2 3.8390843288821817 21.646489755834516 0.7802361626148548 0 0 0
1503 1 5.602818519768379 22.280552100287416 0.16238954421457152 0 0 0
1505 1 5.39405231913783 21.35517796147631 3.620654388501138 0 0 0
1519 2 6.813415910013553 22.492745706860607 3.192318925064558 0 0 0
1561 1 3.907648906057821 23.168061341774685 1.9235017571318873 0 0 0
1573 2 4.946028453042419 23.107450933770433 3.4481263467811587 0 0 0
1575 2 7.7551403174962665 24.476431441869316 0.9186647958675791 0 0 0
2837 2 7.996776033580643 24.082146064705142 2.8076391667775598 0 0 0
2783 2 11.74670352032394 21.013032484258023 0.8629659984088265 0 0 0
1521 2 8.617590081125794 21.981527486791382 0.99489465130848 0 0 0
2763 1 10.32203696445331 21.724400770548854 0.10954604726199277 0 0 0
2765 1 10.351839047605742 21.635839498905487 3.646690238935627 0 0 0
2821 1 9.256932584453207 23.64370095192069 1.6599690323727179 0 0 0
2833 2 9.706539692141817 23.267810900479084 3.404527623614066 0 0 0
2779 2 11.9962407006823 22.319346218240955 3.3329693729237313 0 0 0
2767 1 12.786663473152862 20.97648782601099 2.34295763759181 0 0 0
2781 2 13.518458634600245 22.01934978346917 0.9238892891876578 0 0 0
2835 2 13.003880541409728 24.276916727714383 0.8750234267729047 0 0 0
4023 1 15.135503978177699 21.872363701242858 -0.0338591449865519 0 0 0
4025 1 15.230728058667658 21.682492932118475 3.6657760443499887 0 0 0
4081 1 14.369252141131694 23.515326918403037 1.8249535255798526 0 0 0
4093 2 14.73345350655844 23.451973491211092 3.5807519248373443 0 0 0
4097 2 12.945802507171225 23.983036056124654 2.835583592583796 0 0 0
4043 2 16.60230274023924 21.2932808002879 0.8503601698321661 0 0 0
4027 1 17.573479526869157 21.06864316760101 2.31756997725219 0 0 0
4039 2 16.885277637422885 22.398132510361712 3.3331394253674644 0 0 0
4041 2 18.504742176207976 22.049674750857605 0.8910464874228168 0 0 0
4095 2 18.030466183284027 24.7774005249818 1.0394511048338408 0 0 0
5285 1 20.145559270454232 21.729568160119385 3.6589850400975514 0 0 0
5341 1 19.243605377458604 23.66010868668809 1.7463330895563924 0 0 0
5353 2 19.58813306298533 23.445110593649705 3.5879427989892303 0 0 0
5357 2 17.854825390654756 24.101623533267592 2.8633504543912935 0 0 0
5283 1 20.09541302511124 21.857051571157204 -0.05238285390469345 0 0 0
5303 2 21.541840174886236 21.177079507681118 0.8338344122033247 0 0 0
5287 1 22.46556414796466 20.91731358301481 2.4513273615501476 0 0 0
5299 2 21.81733598257243 22.351383238441166 3.3234378422283783 0 0 0
5301 2 23.448513337717475 21.92899354285027 1.0361730538697165 0 0 0
5355 2 22.991258494266006 24.655182124468848 0.9562282552066645 0 0 0
6601 1 24.244607427390157 23.683636320209988 1.8416749652861715 0 0 0
6613 2 24.40400845600993 23.407769792683517 3.61056137159826 0 0 0
6617 2 22.726266196465566 24.015032492188922 2.8094863457523056 0 0 0
6543 1 25.066127643901403 21.969122248283597 0.03581716654858966 0 0 0
6547 1 27.632826312039565 21.16105064969885 2.231021028219644 0 0 0
6563 2 26.682608762341278 21.53689733671751 0.6893013333984996 0 0 0
6545 1 25.111774061271955 21.71052508012299 3.657011550362768 0 0 0
6559 2 26.736040804754598 22.38819136157942 3.2530118620516775 0 0 0
6561 2 28.272383471979357 22.602254056104194 1.2044532572518618 0 0 0
6615 2 27.652282574206737 24.50133998482573 1.060486403028107 0 0 0
7861 1 29.20596357066297 23.958417475077894 2.032550843407114 0 0 0
7877 2 27.62874305236883 24.147647983871874 3.005341435616113 0 0 0
7873 2 29.358754707120635 23.48436915243606 3.7396569112183973 0 0 0
7807 1 32.478790635697955 21.189218600822183 2.3836662993651925 0 0 0
7823 2 31.34892367840898 21.467039899256353 0.9355798047763111 0 0 0
7803 1 29.72714058770212 21.861111486845747 0.24872680789944512 0 0 0
7805 1 29.99275116409503 21.744689947239216 3.794042797718605 0 0 0
7819 2 31.598738866271802 22.4601242113335 3.4060590893696374 0 0 0
7821 2 32.93884922629903 22.627404641014845 1.1513812943421489 0 0 0
7875 2 32.49476193666441 24.56326335004062 1.1257780478614072 0 0 0
9137 2 32.49075238863628 24.25438459359111 3.09313942093003 0 0 0
9121 1 33.91892733640182 23.864537751398284 2.024204855564338 0 0 0
9067 1 37.03904144550889 20.96848760328949 2.1796468265987325 0 0 0
9083 2 35.81396094374918 20.988116433342814 0.75904589306792 0 0 0
9063 1 34.36498490327759 21.87712668557451 0.026495539684583902 0 0 0
9065 1 34.91447420572434 21.871330343003873 3.8032595267527576 0 0 0
9079 2 36.65595931720734 22.50664807368414 3.1326521295616208 0 0 0
9133 2 34.23023854328398 23.625699081535654 3.792631656566208 0 0 0
9135 2 36.95488719172556 24.580339600694405 1.3106610558043426 0 0 0
10397 2 37.28617842034377 24.402440902266047 3.233155287453814 0 0 0
9081 2 37.60397087734429 21.99114735370766 0.7919364852661132 0 0 0
10327 1 41.92865034809575 21.01980500343503 2.2583280279417233 0 0 0
10343 2 40.86221060750669 21.128552899546655 0.8120378188782784 0 0 0
10323 1 39.43726484872719 21.885318206729163 0.116642196977957 0 0 0
10325 1 39.72403898144072 21.800344038775687 3.7668878944864472 0 0 0
10339 2 41.368193178253186 22.62698789800378 3.0677367583972237 0 0 0
10381 1 38.102559883407004 23.39492685853894 2.0046698486837893 0 0 0
10393 2 38.969961637288094 23.485818617162682 3.598785408657792 0 0 0
10395 2 41.485455662185814 24.624056899222683 1.4630682526408472 0 0 0
11657 2 42.02161942806185 24.51684083742877 3.331809096682558 0 0 0
11603 2 45.7207025415626 21.4861385042363 0.9905088687814205 0 0 0
10341 2 42.64639648401965 22.07917847891158 0.8513377746880215 0 0 0
11583 1 44.432394401522664 22.55494416535018 0.26665179074001083 0 0 0
11585 1 44.379443743492565 21.879880100578127 3.747215378188139 0 0 0
11641 1 42.789671513865365 23.5090925811203 2.0607461267008325 0 0 0
11653 2 43.67659470736197 23.50559726670694 3.637917185252946 0 0 0
11599 2 45.986178157887444 22.50410328902283 3.2832655447614587 0 0 0
11587 1 46.71288260050031 21.127846391972387 2.4234301933155034 0 0 0
11601 2 47.52528750491356 22.365700422920913 1.1447946534119353 0 0 0
12843 1 49.22140974979588 22.014106718198708 0.22596744352778553 0 0 0
12845 1 49.3672576778274 21.736415481089335 3.725464582624451 0 0 0
12901 1 48.30058579556306 23.964018370837294 1.8507988619634528 0 0 0
12913 2 48.6077574988112 23.461860945487608 3.536396394897887 0 0 0
12917 2 46.90534800859829 24.250354004995152 2.8967758804848236 0 0 0
305 1 0.7894921140823359 26.50035683543005 3.6334742405113483 0 0 0
307 1 3.22457802568462 25.843233789786076 2.1205458763757865 0 0 0
319 2 2.505976390615195 27.025383117943132 3.2554275945643987 0 0 0
323 2 2.2193998036558424 26.04153464707866 0.6272226848939205 0 0 0
373 2 0.09760260585404579 28.16559968792474 3.5061258721295743 0 0 0
1637 2 3.3444123655637226 28.78769588346945 2.8608853927958746 0 0 0
361 1 -0.22079829404038814 28.28481665710367 1.6927510556702094 0 0 0
375 2 3.2079899192292105 29.105692768114924 0.9206302823334751 0 0 0
321 2 3.768326887281888 27.210919764715634 1.051614280358754 0 0 0
1563 1 5.1539325431359755 26.449476501597882 -0.008849827086504156 0 0 0
1565 1 5.6722245998720355 26.434727498422824 3.6867469117723326 0 0 0
1579 2 7.258655635908267 27.109790796921267 3.4009586899936783 0 0 0
1583 2 6.7698416178941505 26.192755935300156 0.7558174737024427 0 0 0
1621 1 4.7122458104574285 28.517000105947687 1.6905001248467353 0 0 0
1633 2 5.088130168396179 28.136904983084275 3.495241052911825 0 0 0
1567 1 7.886492811920645 25.81832701053071 2.2215739315737397 0 0 0
1635 2 8.073001504464097 29.02800831609811 1.019733262154483 0 0 0
2897 2 8.173297652356839 28.7985275140596 2.9892683319854156 0 0 0
1581 2 8.581288616209788 27.074384540386507 0.8171276731531997 0 0 0
2823 1 10.28732365599489 26.557660570479065 -0.08000574985024564 0 0 0
2825 1 10.559762193045614 26.29737052147543 3.5967150327378996 0 0 0
2843 2 11.716306045263856 25.74803960004523 0.6759048681187201 0 0 0
2881 1 9.540300160810466 28.403431495735422 1.7359499674604302 0 0 0
2893 2 9.939111038073818 28.052184044380247 3.509090773508717 0 0 0
2839 2 12.249344366122921 27.205892841245735 3.0993377397461326 0 0 0
2827 1 12.748153770722002 25.631688239911647 2.1467499964090626 0 0 0
2841 2 13.605270165597362 26.613524143308116 0.7735018469281197 0 0 0
4083 1 15.40079266313814 27.248212113269542 0.2545217052173966 0 0 0
4085 1 15.224748272885261 26.638332527191462 3.629837864960131 0 0 0
4141 1 13.484677543669813 28.11895600813641 1.8940752308724194 0 0 0
4153 2 14.370615074327993 28.218396861037274 3.42885062528068 0 0 0
4157 2 12.729300638927064 29.215295569372767 3.061443295363888 0 0 0
4103 2 16.686561813602346 26.21450307974221 1.0060742789607673 0 0 0
4087 1 17.796238303395132 25.910684288787944 2.3798298038852783 0 0 0
4099 2 17.00372097025797 27.047829748781783 3.6800085268671605 0 0 0
4101 2 18.624098555954596 26.841611013823396 0.9126892738457557 0 0 0
5343 1 20.254911499336874 27.08050823933665 0.11267568289233898 0 0 0
5345 1 20.28961829796136 26.848244596220525 3.646806205355839 0 0 0
5401 1 19.00762215116767 28.635578514507138 1.730885695677567 0 0 0
5413 2 19.444995398373386 28.425704305915648 3.4840511610238756 0 0 0
5417 2 17.566280373521327 28.846723589468443 2.9157476202376253 0 0 0
5363 2 21.571821611675777 25.95549353358313 0.7011049727173466 0 0 0
5347 1 22.383563797854567 25.784558301326765 2.2599188745149887 0 0 0
5359 2 21.90736318298032 27.561141335715913 2.926805501736102 0 0 0
5361 2 23.42535103255067 26.722658437679215 0.712212770217041 0 0 0
6661 1 23.39349305409771 28.239276158184513 1.937114566738301 0 0 0
6673 2 24.38102931342541 28.247224605762426 3.4548810817637445 0 0 0
6605 1 25.075204096948262 26.613277766020467 3.6469155977118537 0 0 0
6603 1 25.17138427051635 27.1704473766186 0.3380398241942353 0 0 0
6607 1 27.534447027150236 25.81543689678155 2.334491621582698 0 0 0
6619 2 26.836194651782712 27.11740435792027 3.3263377517114687 0 0 0
6621 2 28.258631491339333 27.081591914136773 1.0049894973235243 0 0 0
6623 2 26.492149181117618 26.08164570842806 0.9209048635335748 0 0 0
7921 1 29.009328391905818 28.667682931437902 1.834961813370818 0 0 0
7937 2 27.50164907724459 28.95890290890617 3.0008961386984803 0 0 0
7933 2 29.306899584521396 28.375989505546375 3.5966503890589228 0 0 0
7863 1 29.86629148733008 26.885239654537454 0.07927427327428593 0 0 0
7865 1 30.039296782522058 26.75011449935875 3.6901580684998607 0 0 0
7867 1 32.33539465542883 25.920440968507855 2.340454723968411 0 0 0
7879 2 31.765432325917203 27.55832646611564 3.1945318154098152 0 0 0
7881 2 33.13243550867828 26.932503578091584 0.8132087392769973 0 0 0
7883 2 31.31681670094438 26.074694816567227 0.7675696523193242 0 0 0
9181 1 33.25150424402277 28.388429712523493 2.0507051109291057 0 0 0
9123 1 34.93319663546933 27.33351163575188 0.16551677828089878 0 0 0
9125 1 34.75586141744699 26.664111803510334 3.802520839379536 0 0 0
9127 1 37.14733010647575 26.035001887323897 2.456941989110735 0 0 0
9139 2 36.407414609686064 27.28300453145881 3.5209132529285165 0 0 0
9143 2 36.106207021187885 26.32622233785614 1.0269282090575786 0 0 0
9193 2 34.05489888296806 28.35234128145838 3.6544587507338973 0 0 0
10457 2 37.25510054446586 29.056045276571695 3.173886248009979 0 0 0
9154 1 37.26267398724239 25.561921234978282 26.313607660471206 0 0 0
9141 2 38.01946779611077 26.983620679697786 1.0958581673882895 0 0 0
10385 1 39.62007433831683 26.622520130260796 3.8671227762844342 0 0 0
10387 1 41.90980758213593 26.123403214517353 2.427571682306446 0 0 0
10399 2 41.18115269354446 27.478695493015877 3.4768290735340908 0 0 0
10403 2 40.84560997601022 26.39378802292035 0.9431172926266562 0 0 0
10441 1 38.59201678129964 28.606587117555243 1.9930602624520923 0 0 0
10453 2 39.00136485379172 28.29613614383226 3.7083464992888096 0 0 0
11717 2 42.04802867610421 29.19587471189318 3.000374584656216 0 0 0
10414 1 42.09589160787849 25.51223715769788 -0.03517780741546507 0 0 1
10401 2 42.76014235667391 27.111699453891262 1.116967840736762 0 0 0
11643 1 44.40416355501201 27.03099113850092 0.22745344354753333 0 0 0
11645 1 44.378700598952754 26.663001968710454 3.7505766809133654 0 0 0
11663 2 46.03231907156987 26.801266680016553 1.0050953246702035 0 0 0
11701 1 43.35260011950478 28.80909299610428 1.7881567951893556 0 0 0
11713 2 43.76525259910052 28.350306731271125 3.5072151612466818 0 0 0
11659 2 46.03489548901342 27.08038946410276 2.99225187733706 0 0 0
11647 1 45.77011733494028 25.404296319292257 2.107174656873241 0 0 0
11655 2 47.495874706509284 25.565219892445768 1.5128655171865357 0 0 0
11661 2 47.84953397600154 27.47140863630567 0.7719734783749889 0 0 0
12903 1 49.568142128150555 27.635406440282498 0.13740487208493146 0 0 0
12905 1 49.26496611643454 26.657759234265793 3.76729155543911 0 0 0
12961 1 48.449860359112364 28.85569762856515 1.8504927394269637 0 0 0
12973 2 48.60736871977315 28.347892775140433 3.549059913697816 0 0 0
12977 2 46.86915354586645 28.86674567227737 2.792498274120982 0 0 0
11715 2 46.89827922254903 29.217509365101492 0.8546716312849938 0 0 0
12971 1 47.03579606178967 27.997912010830063 4.3349671215229915 0 0 0
363 1 0.713362940898655 31.8517341669344 0.26336558852186365 0 0 0
365 1 0.699629623030775 31.3673735469993 3.6248912828959505 0 0 0
367 1 3.025742047693455 30.480296384147803 2.279987863721294 0 0 0
379 2 2.3991834501671057 31.821958759112647 3.341267275358443 0 0 0
383 2 1.9840982590295537 30.654757423852423 0.827722216767675 0 0 0
433 2 -0.18285668217256673 32.97359131250314 3.5144544298846507 0 0 0
381 2 3.8108439467350577 31.585841028797468 0.8750181256503404 0 0 0
1623 1 5.568739304547232 31.458401810563185 0.0424202738731245 0 0 0
1625 1 5.765841152831588 31.274427178200362 3.619524339358857 0 0 0
1639 2 7.325932888642288 32.09345867131002 2.992985534013499 0 0 0
1643 2 6.967103673419412 30.603776443435564 0.7317984213120263 0 0 0
1693 2 4.930090949524899 32.85697903262332 3.4386472176835206 0 0 0
1627 1 7.946551512169151 30.43327751114218 2.2804070990475966 0 0 0
