5293 2 19.53281800734521 18.673763005077237 3.7620893772006965 0 0 0
5297 2 17.873114569630935 19.684454119083906 3.372844541284805 0 0 0
4054 1 17.927150684156484 20.62028348936686 -0.07950347553598322 0 0 1
5243 2 21.518194019575006 16.815650609998716 1.0048424455285427 0 0 0
5239 2 21.757360020890676 17.63253804172504 3.486134273572303 0 0 0
5241 2 23.452660170753322 17.392436633778992 0.9531935252002091 0 0 0
5295 2 22.421037922436817 19.604441093504036 1.214528153058067 0 0 0
6541 1 23.948140404872653 19.003195335695413 1.9646017628049268 0 0 0
6557 2 22.631788873861584 19.435945695647778 3.1632893368441466 0 0 0
6553 2 24.334812127248032 18.610295702389482 3.7182334876761947 0 0 0
6503 2 26.247286277558533 16.48573415747282 0.8086760940640246 0 0 0
6483 1 25.034285624981433 17.597418973243467 -0.022072594724955236 0 0 0
6485 1 25.06310761946722 16.950614536291262 3.877150717326729 0 0 0
6499 2 26.665711115266756 17.569076724787646 3.4897447940330335 0 0 0
6501 2 28.143377010509806 17.14619119369223 0.9717030113149445 0 0 0
6555 2 27.33698802612904 19.618220240488167 1.206290978283947 0 0 0
7801 1 28.809038355001967 18.71674826467525 1.800670372365263 0 0 0
7817 2 27.56963453054692 19.327915108173457 3.107992545772751 0 0 0
7813 2 29.23303916677576 18.399485206271684 3.533246194700613 0 0 0
7745 1 29.974413414493352 16.766557227170004 3.6662144782390853 0 0 0
7759 2 31.72954074179252 17.546067778814987 3.2129355257175067 0 0 0
7761 2 32.75408491469732 17.037813571765486 0.8879241690648776 0 0 0
7815 2 31.908838784101114 19.68077179740072 1.3275669135585881 0 0 0
9061 1 33.14546104859946 18.52194529280432 1.9857141196449977 0 0 0
9077 2 32.30563459180546 19.466002251729343 3.234287372152653 0 0 0
7834 1 32.24120151198321 20.678184425132496 -0.12512025199599042 0 0 1
9003 1 34.46051217497349 16.995358714167487 0.050386885423823524 0 0 0
9005 1 34.91226022541974 16.974098528265536 3.6111435834309327 0 0 0
9019 2 36.62113212847088 17.595864571525006 2.9317299791186655 0 0 0
9073 2 34.01224755281972 18.574557683191298 3.55755821801844 0 0 0
9075 2 36.97434470734998 19.52537966726619 1.1407615740672377 0 0 0
10337 2 37.47614134950844 19.50963472240859 3.0301813029139537 0 0 0
9021 2 37.66594748741036 16.96571669795913 0.704664209781175 0 0 0
10283 2 41.14799535612685 16.630393617731613 0.69604214233246 0 0 0
10263 1 39.39118522887979 16.782506979437628 0.00807681326917048 0 0 0
10265 1 39.80543297458233 16.872542372080858 3.5597356679438388 0 0 0
10279 2 41.463818214519314 17.578215436336237 3.2146030864251993 0 0 0
10321 1 38.13971919367215 18.338613010425565 1.8678127857321072 0 0 0
10333 2 39.084007747269645 18.496093763995894 3.4538831167665207 0 0 0
11543 2 45.70550788385065 16.65321663557264 0.902248135527796 0 0 0
10335 2 41.99964345282344 19.55869348125914 1.134921670792819 0 0 0
10281 2 42.749503221820966 17.7383103000638 1.1742741345616348 0 0 0
11523 1 44.20591252837162 17.256809014446507 0.11782527747515831 0 0 0
11525 1 44.49352561169095 16.897301536843646 3.753016525468548 0 0 0
11581 1 43.61475953311313 19.148062325464892 1.886726321847183 0 0 0
11593 2 44.01870661473037 18.63194935472636 3.620126109164097 0 0 0
11597 2 42.2990752671327 19.410899877652753 3.086022332749835 0 0 0
11539 2 45.904228991602345 17.8419580986858 3.48127120941208 0 0 0
11527 1 46.80016862044429 16.49747775154518 2.4454469968595807 0 0 0
11541 2 47.539992263728905 17.55497887234487 0.9897997662309572 0 0 0
11595 2 46.77604981853958 19.7680105568459 1.1868172218904296 0 0 0
12783 1 49.246240596675484 17.46410107840926 0.19423865585142241 0 0 0
12785 1 49.28757071011614 17.150738422654012 3.769967385398819 0 0 0
12841 1 48.34348912084798 19.09970196933847 1.9503740390232398 0 0 0
12853 2 48.6845111047256 18.867620058005617 3.7817477076534987 0 0 0
12857 2 46.92943708729027 19.51204574445522 3.1488526545062063 0 0 0
247 1 3.0961929138094066 20.902385420704064 2.1378378592153044 0 0 0
263 2 2.160497596056702 20.86844983420255 0.6168303106173697 0 0 0
243 1 0.8060354680841757 21.96850316380731 0.10442170172636661 0 0 0
245 1 0.9285172087534406 21.70722997998079 3.606686692823997 0 0 0
259 2 2.613799338711865 22.48625752100789 3.0668413514667265 0 0 0
313 2 0.18464062306697548 23.27993821796407 3.4724350216541633 0 0 0
315 2 2.825748204993035 24.51483408194196 1.3150573775268861 0 0 0
1577 2 3.381009403719595 24.401350600062045 3.195219806146243 0 0 0
301 1 -0.1749346580359683 23.685114407331632 1.746027220178895 0 0 0
1507 1 7.845546729561358 21.01683959594106 2.384229027002878 0 0 0
1523 2 6.888975419034806 21.223247268091725 0.9131204426265602 0 0 0
261 2 3.9999843935918182 21.801716040178906 0.6427657390979702 0 0 0
1503 1 5.683716202777492 22.364302454594245 0.059822874522735964 0 0 0
1505 1 5.619478581796758 21.644132569167454 3.7204131719611633 0 0 0
1519 2 7.151809871488159 22.465236920269703 3.3682975907186585 0 0 0
1561 1 4.0109228477869365 23.292890599073992 1.9474077523144402 0 0 0
1573 2 4.926169331787933 23.221464902870174 3.4751156052751733 0 0 0
1575 2 7.986326711542359 24.5869696789501 1.1230201760783578 0 0 0
2783 2 11.815777541665765 21.21723780613982 0.9604937021892341 0 0 0
1521 2 8.728928148972857 22.126903086643075 1.0835423920419596 0 0 0
2763 1 10.369436864114444 21.93684732467354 0.1961150116185557 0 0 0
2765 1 10.426084214565646 21.620846320366965 3.8521345431692535 0 0 0
2821 1 9.42989989753377 23.774179294868393 1.8695865069204252 0 0 0
2833 2 9.790703370600939 23.39438846156986 3.599841136375063 0 0 0
2837 2 8.063907714307911 24.188948751136564 3.033945619054769 0 0 0
2779 2 11.929345016703227 22.310831294060588 3.149563146066352 0 0 0
2767 1 12.921579811305415 20.988361815072487 2.369814794774851 0 0 0
2781 2 13.637358621816444 22.161118067171156 1.0192330174192936 0 0 0
2835 2 13.168616806477159 24.559934602224704 1.0717620070208091 0 0 0
4023 1 15.277584984031941 22.0028087995019 0.07629673968069733 0 0 0
4025 1 15.34846390292493 21.65517493274071 3.8503015911646106 0 0 0
4081 1 14.42512110698998 23.629270712361404 1.9653256878241998 0 0 0
4093 2 14.647244048798319 23.375673483812957 3.660701909082086 0 0 0
4097 2 12.911165606884492 24.017345776237665 2.9430425424947955 0 0 0
4043 2 16.694954719371616 21.42960438468119 0.962880954262233 0 0 0
4027 1 17.60394709883299 21.16574077639248 2.5492527765839084 0 0 0
4039 2 16.931491320806312 22.451469300062683 3.622882019839467 0 0 0
4041 2 18.571808711806515 22.2172654855719 0.94052081798718 0 0 0
4095 2 17.605351893029315 24.380432441284164 1.1956654155308846 0 0 0
5283 1 20.20338612380213 22.251077861456277 -0.0827345901479786 0 0 0
5285 1 20.13684278428248 21.81843202508763 3.886726980624613 0 0 0
5341 1 19.19670097464132 23.851263772329936 2.0106345131044883 0 0 0
5353 2 19.546228309792156 23.51233814033389 3.718295796593044 0 0 0
5357 2 17.77396735751155 24.191225131362348 3.162330098481785 0 0 0
5303 2 21.453537166466838 21.25076036063016 0.8895299326041586 0 0 0
5287 1 22.386281236800276 21.013925101893534 2.3560300366619904 0 0 0
5299 2 21.768645667661836 22.408121275394233 3.4816888463696105 0 0 0
5301 2 23.265147526847212 22.10864162059709 1.002019235946516 0 0 0
5355 2 22.62131557073302 24.42177358913547 1.059405568126936 0 0 0
6601 1 24.043328605400507 23.74139262224027 1.9411640432866286 0 0 0
6613 2 24.378255341010178 23.41597492878479 3.7139381236636697 0 0 0
6617 2 22.65957199310014 24.136943398354077 3.001735963322685 0 0 0
6545 1 24.956857286669848 21.65688870017813 3.825181432352147 0 0 0
6543 1 24.977610193365255 22.272853702388048 0.08956292644373745 0 0 0
6547 1 27.335804844240723 20.997050764035208 2.424516158857932 0 0 0
6563 2 26.34447897567811 21.293653667793894 0.9257173227766802 0 0 0
6559 2 26.650693705613136 22.303733439834385 3.4521339194385723 0 0 0
6561 2 28.22554206173316 22.082782057728387 1.1140339251911777 0 0 0
6615 2 27.295779296614242 24.292928748535438 1.1614157649305636 0 0 0
7861 1 28.858544282715226 23.73101349323782 1.9735464648477974 0 0 0
7877 2 27.488355403837758 24.073781901966964 3.1001695137775753 0 0 0
7873 2 29.19130576726973 23.345465132429606 3.747782844613438 0 0 0
7807 1 32.0696563375819 21.025883033368473 2.4670246090442447 0 0 0
7823 2 30.955921675462367 21.37489675277854 0.9738716221682735 0 0 0
7803 1 29.73142670646875 22.342283260907667 0.044911382591957316 0 0 0
7805 1 29.83963169747446 21.6089504107599 3.8665468204767217 0 0 0
7819 2 31.369297001561165 22.333420004411085 3.4293049864898886 0 0 0
7821 2 32.84558733318861 22.10599165839258 1.021372650503153 0 0 0
7875 2 32.250739363482204 24.465280689794795 1.093071840372025 0 0 0
9137 2 32.20985637243185 24.104650306709917 3.025746626640941 0 0 0
9121 1 33.64700051258636 23.633023727472928 1.8730997750298424 0 0 0
9067 1 36.56073188221248 20.94601787865474 2.2585059377306647 0 0 0
9083 2 35.63540078509593 20.86661350225431 0.6980855976179904 0 0 0
9063 1 34.42150847360572 21.96422421296219 -0.010775297015712865 0 0 0
9065 1 34.61786525018509 21.768119603411495 3.8067692108185205 0 0 0
9079 2 36.4609832459587 22.471791849173687 3.2432793713887595 0 0 0
9133 2 33.94227430466662 23.400020156341895 3.62231080851524 0 0 0
9135 2 36.66807775555717 24.55050314066699 1.278487804142332 0 0 0
10397 2 37.08462170379533 24.370080164641482 3.1706300349559005 0 0 0
9081 2 37.52616052054676 21.803788118869114 0.8403000176415288 0 0 0
10327 1 41.8499831459076 20.959993548431477 2.2853947896541604 0 0 0
10343 2 40.63032857782529 20.933580275809334 0.8499683711972529 0 0 0
10323 1 39.234961356475296 21.75118509331059 0.1589193487088495 0 0 0
10325 1 39.66592801037165 21.81580687955232 3.6000469062634273 0 0 0
10339 2 41.32228795570924 22.660469972754235 2.8715481984712774 0 0 0
10381 1 37.84347009037499 23.30923051034505 1.9025166837483622 0 0 0
10393 2 38.736070242988134 23.368980138186725 3.4583012763143164 0 0 0
10395 2 41.79526445568086 24.712744203642487 1.1450118474664497 0 0 0
11603 2 45.72701598708119 21.38041694314688 0.7709445993490168 0 0 0
10341 2 42.44286377487614 22.079277676073136 0.744444040345513 0 0 0
11583 1 44.179083789485986 21.819833829104066 0.06116793332713824 0 0 0
11585 1 44.37735605208143 21.810802693283105 3.5904168548279864 0 0 0
11641 1 42.84831728454778 23.434823420978233 1.907350859511927 0 0 0
11653 2 43.688850635003455 23.520899910350057 3.475434530754043 0 0 0
11657 2 42.06738419604867 24.54101932198923 3.095448103608812 0 0 0
11599 2 45.93043265631103 22.630428090882805 3.1856516458701654 0 0 0
11587 1 46.68149396884671 21.153883696529338 2.3337461385681766 0 0 0
11601 2 47.571731858896754 22.26234852370206 0.951684829190554 0 0 0
11655 2 47.010199614430924 24.75283232172115 1.0328200548423507 0 0 0
12843 1 49.205052683867834 21.968291093019587 0.14797871879011426 0 0 0
12845 1 49.28712624416154 21.93171531082408 3.709992229007482 0 0 0
12901 1 48.26948935059139 23.81470246664413 1.8290597770392392 0 0 0
12913 2 48.60891488774187 23.559226327188746 3.62836452774031 0 0 0
12917 2 46.932117987164695 24.38081765470086 2.94112656359483 0 0 0
303 1 0.6234690326677164 26.497259794201074 0.10332372821237643 0 0 0
305 1 0.7729754091487466 26.479262332312164 3.5619690349597244 0 0 0
307 1 3.3216154729301612 26.023550307401088 2.1535996177114645 0 0 0
319 2 2.3867001573581033 27.26017411374514 3.2026389421981456 0 0 0
323 2 2.339078322726686 26.3313154593262 0.6820914637913502 0 0 0
373 2 0.1273689158506942 28.174357758299724 3.4673136196347927 0 0 0
1637 2 3.2882197538604645 29.007927105119297 3.0285870940152377 0 0 0
361 1 -0.2858446969141135 28.37733335714655 1.6900869839314556 0 0 0
321 2 3.9189053290900198 27.482188455587092 1.0930429624178024 0 0 0
1563 1 5.365983964681305 26.88810752032501 0.20230534013958662 0 0 0
1565 1 5.588858345611829 26.67480610467128 3.7744129994640225 0 0 0
1579 2 7.302633768818982 27.093621893241405 3.6067050739827557 0 0 0
1583 2 6.831937363468851 26.188560777868222 0.9761760792228844 0 0 0
1621 1 4.768944531638451 28.756093109823386 1.9347261033285874 0 0 0
1633 2 5.042879751087121 28.392844866229144 3.6994633157434116 0 0 0
1567 1 7.90729725650311 25.87619155678532 2.40763521171914 0 0 0
1635 2 7.883607271515309 29.0857620157885 1.1502860403596447 0 0 0
1581 2 8.666940188828164 27.05084954810374 0.9850317423931674 0 0 0
2823 1 10.34746802443938 26.853855648098843 0.2216295742832431 0 0 0
2825 1 10.548186051092964 26.531652990439717 3.7269222858782274 0 0 0
2843 2 11.725896316681812 25.868130011602474 0.7892224516255697 0 0 0
2881 1 9.431762697275769 28.549191848861312 1.8944555335399902 0 0 0
2893 2 9.821673642243455 28.125659567623806 3.629601750127483 0 0 0
2897 2 8.092291636787733 28.88840170692719 3.101238214588862 0 0 0
2839 2 12.178246789198775 27.430014861487543 3.251566453885806 0 0 0
2827 1 12.62209416037007 25.71887243153934 2.33955517320318 0 0 0
2841 2 13.62994227116727 26.530441192413697 0.9400946111804638 0 0 0
4083 1 15.161941760866682 26.89518301402864 -0.003913051029378001 0 0 0
4085 1 15.195876091848012 26.551156500695313 3.839457769112089 0 0 0
4141 1 13.657219475769926 28.19637079905549 1.9864188284884574 0 0 0
4153 2 14.561754493037112 28.276316613650543 3.595334586684271 0 0 0
4103 2 16.47406344415028 25.934322214936174 0.848907589853163 0 0 0
4087 1 17.5011156022389 25.850797664165206 2.3488784405885905 0 0 0
4099 2 16.757108450519922 27.258097738773824 3.304600920693825 0 0 0
4101 2 18.28453737551287 26.772748680163573 0.9098928737201597 0 0 0
5343 1 20.00273389749039 26.827645762054193 0.11370762027769071 0 0 0
5345 1 20.120666816637648 26.65056136624404 3.703139078617705 0 0 0
5401 1 19.00892671891491 28.553403612333337 1.7567731760273022 0 0 0
5413 2 19.37249663956335 28.273617584412115 3.5269588471757642 0 0 0
5417 2 17.63288019882178 29.02545303212031 2.986397853617743 0 0 0
5363 2 21.388121807475024 25.910180860238583 0.7759497085058085 0 0 0
5347 1 22.392403776164798 25.807311406123617 2.337388142968195 0 0 0
5359 2 21.7919055606925 27.29209816811714 3.175375197362567 0 0 0
5361 2 23.188863660397214 26.836661113307887 0.881094406116927 0 0 0
6661 1 23.706231954001083 28.514300446019924 1.695151626555605 0 0 0
6603 1 24.92450026569392 26.725614160718596 0.07373892743704408 0 0 0
6673 2 24.287607211712654 28.136151859077806 3.375962454106444 0 0 0
6677 2 22.60637465934601 29.10077730085608 3.0774655335259986 0 0 0
6605 1 24.97512796963183 26.45758983006342 3.5826175839205727 0 0 0
6607 1 27.398130465261676 25.73122455545219 2.338672119125906 0 0 0
6619 2 26.734202731916408 27.03092496274095 3.410785476933426 0 0 0
6621 2 28.119712715215897 26.923693548916976 1.0089953758939256 0 0 0
6623 2 26.33403788049306 25.995511720476394 0.8638486703199095 0 0 0
7921 1 28.886452918642288 28.53429328255126 1.7739074392723606 0 0 0
7937 2 27.42631722487211 28.84461206525973 2.899243229927099 0 0 0
7933 2 29.15383050221308 28.191731757476926 3.5353018771687466 0 0 0
7863 1 29.74533696138952 26.491651152711068 0.08824117163411904 0 0 0
7865 1 29.92939276802127 26.571091807079185 3.7014404463881587 0 0 0
7867 1 32.19707714721389 25.821982608848298 2.310638472099569 0 0 0
7879 2 31.6040745861538 27.440930335504564 3.1664636399391397 0 0 0
7881 2 33.21844261780397 26.78988181393178 0.9484597612618089 0 0 0
7883 2 31.30250672036068 26.132264290447214 0.7417542806889887 0 0 0
9181 1 33.29929356642583 28.20364146017852 2.1497022600938296 0 0 0
9123 1 34.7993810820842 27.5193186695341 0.12477253616908796 0 0 0
9125 1 34.64304953699642 26.52425760814688 3.880873774873642 0 0 0
9127 1 36.997992010772016 26.000828358847322 2.4144589796941736 0 0 0
9139 2 36.1744057393685 27.328754959605146 3.373839175323915 0 0 0
9143 2 35.90539944857831 26.35857444796398 1.069271939092325 0 0 0
9193 2 33.94519895209944 28.233367469724655 3.7970510218406064 0 0 0
10457 2 37.213424550287314 29.02083224773959 3.0398371127309933 0 0 0
9154 1 37.02860259136065 25.709756599380245 -0.11189858180879611 0 0 1
9141 2 37.845778050733415 26.966309050857806 1.073602810077253 0 0 0
10385 1 39.54387064310397 26.558636124732264 3.855807100803183 0 0 0
10387 1 41.86643041462495 26.10583164406529 2.337404770887255 0 0 0
10399 2 41.13487394028494 27.409304697991672 3.497649617672002 0 0 0
10403 2 40.9030104460092 26.424111135447543 0.8731301230696065 0 0 0
10441 1 38.572951060281255 28.482606824841177 1.9593305117652369 0 0 0
10453 2 38.96013131167906 28.270847693927955 3.6816026360666214 0 0 0
10383 1 39.441518970672924 26.93716391094388 0.0010227748005316728 0 0 0
10401 2 42.828223190194244 27.173004218007314 0.9244925066139777 0 0 0
11643 1 44.522085023419834 27.271904400493664 0.1524759299308423 0 0 0
11645 1 44.39444174436969 26.703054923671633 3.673432273110697 0 0 0
11663 2 45.938522177269654 26.384198065651834 0.8338644278031652 0 0 0
11701 1 43.41466112146355 28.79463605109554 1.9168744069502592 0 0 0
11713 2 43.83353322355299 28.446770254264273 3.6458484945464678 0 0 0
11659 2 46.08743726212346 27.344441295676063 3.420821993733904 0 0 0
11717 2 42.0631902148666 29.132645474370474 3.0736390029763654 0 0 0
11647 1 46.91162156100919 26.104078898728957 2.36714085310675 0 0 0
11661 2 47.78756768855304 27.215643710951696 0.9367030027866738 0 0 0
12903 1 49.59428250262448 27.478281127877214 0.044961562522837645 0 0 0
12905 1 49.37389207972456 26.749541666056643 3.70740313901098 0 0 0
12961 1 48.28072363128542 28.843605358174305 1.8997573619868482 0 0 0
12973 2 48.67775576975875 28.449702034387467 3.681860341818682 0 0 0
12977 2 46.92092730233521 29.116333814401468 3.0240715060208943 0 0 0
375 2 3.27862280030033 29.35844086449603 1.0879377919308586 0 0 0
363 1 0.586329373405885 31.829155443007096 0.3577586935427906 0 0 0
365 1 0.5765986074592078 31.33642797327691 3.681879876922377 0 0 0
367 1 2.978027839834043 30.6570124825041 2.298319910459728 0 0 0
379 2 2.1760637213967455 32.0232756791769 3.3143526312161358 0 0 0
383 2 1.9363126254549266 30.768204044637546 0.8739651753998037 0 0 0
433 2 -0.34248282250983064 32.83969542137429 3.420176742639559 0 0 0
381 2 3.7429623217334873 31.774061490407796 0.9661123665138005 0 0 0
1623 1 5.435629552978425 31.511598867066787 0.11614582782995475 0 0 0
1625 1 5.487480505909536 31.459120033265446 3.7398999071195287 0 0 0
1627 1 7.722487296818205 30.48184734500952 2.3327211423956267 0 0 0
1639 2 7.211041911065695 32.157657605709865 3.0546890784580767 0 0 0
1643 2 6.7972964749715015 30.711831429836543 0.8509483104583645 0 0 0
1693 2 4.771026623154793 33.05706945617535 3.4974424307058634 0 0 0
1681 1 4.390782888190234 33.34377434950546 1.7747467024779315 0 0 0
