5281 1 19.147591415045266 18.77418835853871 2.0189352769209923 0 0 0
5293 2 19.540131344969677 18.595355255970816 3.8266132613801966 0 0 0
5297 2 17.90774263094622 19.401580359640384 3.172277194448582 0 0 0
5243 2 21.890187122888047 16.767815627099086 0.8849753456577947 0 0 0
5239 2 21.727596413176432 17.485573893570326 3.349329366294289 0 0 0
5241 2 23.58095632816271 17.769078762593885 0.5199986733732224 0 0 0
5295 2 22.740313757543948 19.48386347378545 1.104770781561805 0 0 0
6541 1 24.092839766462923 18.82635354329956 1.9238211466450195 0 0 0
6557 2 22.670305114922723 19.20814907796638 3.034537588215273 0 0 0
6553 2 24.376495263012142 18.45844360092379 3.6281784227850955 0 0 0
6485 1 25.078651846235434 16.75560852243719 3.7550996391368288 0 0 0
6503 2 26.763613775683886 16.754428003860045 0.653250011951742 0 0 0
6499 2 26.660578545066787 17.721875328893486 3.385434239218196 0 0 0
6501 2 28.23151148111512 17.879603595728316 1.4005375700428582 0 0 0
6555 2 27.363134638537876 19.67210831663881 1.2974788342661443 0 0 0
7801 1 28.92716153708339 19.36277289591802 2.1915865904935603 0 0 0
7817 2 27.46559468969567 19.551123869710015 3.2835559020919605 0 0 0
6483 1 25.33879425414166 17.674791800274654 0.03624307081045511 0 0 0
7813 2 29.237978776575392 18.868980115705586 3.8733397012324846 0 0 0
7745 1 29.87911156984336 17.17408536750792 3.9649249148992336 0 0 0
7759 2 31.59254441263616 17.72444360246827 3.2779893249181624 0 0 0
7761 2 32.84844654076957 16.930472597983893 1.0803723673026915 0 0 0
7815 2 31.922439175645152 19.53388331398567 1.5578228473131088 0 0 0
9061 1 33.09167716181416 18.43609783662428 2.1457417879292495 0 0 0
9077 2 32.50657836786085 19.53705055707605 3.43219448981696 0 0 0
7743 1 29.736045646671617 17.501537930939357 0.2742099685429381 0 0 0
9003 1 34.46267852184732 17.16814582144703 0.2534973105412695 0 0 0
9005 1 34.63466019140494 16.7535186759165 3.8606144372842865 0 0 0
9019 2 36.062374880947736 17.75514944060857 3.2548090189983725 0 0 0
9073 2 34.11445485712113 18.451669443483926 3.642537485168194 0 0 0
9075 2 36.95192786368959 19.65107102302484 1.0588954894097253 0 0 0
10337 2 37.25090468215252 19.342870249912817 2.9990264311821497 0 0 0
10283 2 41.178501496356645 16.483672519528177 0.8180375023245378 0 0 0
9021 2 37.712239863512714 17.324376431195823 1.0035744956582051 0 0 0
10263 1 39.49633099864989 16.945720672494215 0.28279989985996323 0 0 0
10265 1 39.63162016131167 16.94008719853799 3.796490505364626 0 0 0
10279 2 41.26968519334348 17.593084156905242 3.271540341304189 0 0 0
10321 1 38.48215036472908 18.860035549402248 1.8015180308449585 0 0 0
10333 2 38.99966297748526 18.56831707259577 3.577196093511452 0 0 0
11543 2 45.697219729990934 16.57296562217394 1.0062114302265577 0 0 0
10335 2 42.32137442346939 19.80892337189257 1.1175015805244843 0 0 0
10281 2 42.34716219619805 17.914421585373788 1.6397556669001534 0 0 0
11523 1 44.140937041699246 17.176099369719495 0.40818002080841365 0 0 0
11525 1 44.480088689318265 16.871520058608905 3.8384244294323007 0 0 0
11581 1 43.685114993161775 19.077092651019004 2.0583152348785676 0 0 0
11593 2 43.83154243709049 18.606298447774755 3.785230865644784 0 0 0
11597 2 42.17856075425867 19.348830898607293 3.026322795897069 0 0 0
11539 2 46.09232823605461 17.601296377436167 3.4859157516358428 0 0 0
11541 2 47.54057038441182 17.449487147905824 1.0823403658195334 0 0 0
11595 2 46.892769456105796 19.965097581923157 1.153883879208218 0 0 0
12783 1 49.25800164917281 17.01538346758766 0.36824009344655534 0 0 0
12785 1 49.33721203865964 17.027844792370594 3.771639793049813 0 0 0
12841 1 48.28405616073733 19.073104234572877 1.9015346468496648 0 0 0
12853 2 48.61178616592816 18.74513519194889 3.634727324880367 0 0 0
12857 2 46.88997845364039 19.400666909313465 3.027792429858382 0 0 0
263 2 2.086193388059045 20.949691270584207 0.6871147135261257 0 0 0
247 1 2.9466844206225673 20.920279850829555 2.2319855023862014 0 0 0
245 1 0.712244804629546 21.648132678273782 3.5149133255586187 0 0 0
259 2 2.395113357679418 22.476264563475183 3.1973082581719887 0 0 0
313 2 -0.10843880767180514 23.267452349155125 3.4182247298640367 0 0 0
315 2 2.455716178835288 24.487818732203337 1.5141743409936552 0 0 0
1577 2 3.1094549815938706 24.49996713864105 3.3600498965559042 0 0 0
243 1 0.6634953784850057 21.778983910739043 0.06765875898784585 0 0 0
261 2 3.8876875624598597 21.83845410248355 0.8661738596079709 0 0 0
1523 2 6.793863937968924 21.210912060971147 1.1169074186315566 0 0 0
1503 1 5.662358389454117 22.446378945598497 0.5182182288601158 0 0 0
1505 1 5.505294259964041 21.83383624952172 3.803292253897971 0 0 0
1519 2 7.194703284737375 22.373232863285942 3.5443736095341083 0 0 0
1561 1 3.755084570546546 23.32611768192522 2.0741528053231826 0 0 0
1573 2 4.7681091391073736 23.449022524012737 3.634837709290189 0 0 0
1507 1 7.888444762219736 21.090333920373244 2.52111738934525 0 0 0
1575 2 8.043951485711135 24.50351862772815 1.1020479108025787 0 0 0
2837 2 8.007981744226868 24.114821648713928 3.0203947861887945 0 0 0
2783 2 11.750159444033857 21.111783603714272 0.9989810956587142 0 0 0
1521 2 8.712159912678251 22.095783868248166 1.0916605644602018 0 0 0
2763 1 10.341218811400648 21.805042588288103 0.2514479774471539 0 0 0
2765 1 10.406729722085561 21.77504253334354 3.8485536012887853 0 0 0
2821 1 9.39158317410983 23.743691481271735 1.9285557522758072 0 0 0
2833 2 9.748582861984756 23.41292240372726 3.689676091447868 0 0 0
2779 2 12.033175815596 22.285707100516614 3.296483403736264 0 0 0
2767 1 12.766892459975832 20.910471967788588 2.475888313910604 0 0 0
2781 2 13.522604836797576 22.08741298004304 1.0702662316098168 0 0 0
2835 2 13.210312083097234 24.515488699112716 0.9560183719370832 0 0 0
4025 1 15.272754171714887 21.662854630018014 3.8200790799620705 0 0 0
4081 1 14.402858311981536 23.60127030357626 1.8852001056205303 0 0 0
4093 2 14.695458126586363 23.36890671042979 3.6122804193666482 0 0 0
4097 2 12.961706120871224 23.965485816208414 2.839421639520533 0 0 0
4023 1 15.175371911489087 21.77132408945624 0.20286826942205677 0 0 0
4043 2 16.637714382201022 21.170258644774986 0.9541692185696102 0 0 0
4027 1 17.7608125764757 21.032989398655182 2.420263856509866 0 0 0
4039 2 16.920990266409454 22.38238212056946 3.3662302277894334 0 0 0
4041 2 18.396570418595292 22.16337140944712 0.9217461175454678 0 0 0
4095 2 17.801060967699335 24.55091968883619 1.0155823811047253 0 0 0
5285 1 20.206759112961677 21.780697569402736 3.607060854411263 0 0 0
5341 1 19.170634255243364 23.72000601389853 1.741987684953214 0 0 0
5353 2 19.585932273710075 23.456063905477937 3.4976753129204123 0 0 0
5357 2 17.781825086235433 24.153431194240035 2.9256518162547738 0 0 0
5283 1 20.137111462435907 21.893804866651262 0.28470341031412844 0 0 0
5287 1 22.636025740203046 20.93368758577546 2.3801330940317427 0 0 0
5303 2 21.57833148489179 21.060768199326784 0.9676711830419942 0 0 0
5299 2 21.86612493406046 22.37003605572138 3.209932188334785 0 0 0
5301 2 23.360234475083423 22.05215581300686 0.9603958635804717 0 0 0
5355 2 23.02452318132669 24.576455957966562 0.9619262807259081 0 0 0
6601 1 24.20832379060867 23.540226663731215 1.7989662925990586 0 0 0
6613 2 24.51180173535848 23.408993868995253 3.581998398376342 0 0 0
6617 2 22.770769255490997 24.101426434746084 2.8282178548229155 0 0 0
6545 1 25.085049894038796 21.632812773010443 3.7282424946214174 0 0 0
6543 1 25.10062195531662 21.89985343057192 0.14394493346035914 0 0 0
6547 1 27.457073648244123 21.228063928596598 2.3856442977041823 0 0 0
6563 2 26.641371036462328 21.489343997229675 0.8544401355266418 0 0 0
6559 2 26.635426472693258 22.5361108814612 3.352364792036704 0 0 0
6561 2 28.116453802778086 22.711672014952285 1.3369350310960664 0 0 0
6615 2 27.724585294920413 24.62589906847948 1.195597012893313 0 0 0
7861 1 29.130756419109623 23.9811114628068 2.174134201432988 0 0 0
7877 2 27.594662828980006 24.257782353068293 3.137419512564613 0 0 0
7873 2 29.293647511055937 23.573786134531453 3.8516995296803955 0 0 0
7807 1 32.226693604250016 21.06483102751725 2.476145290508864 0 0 0
7823 2 31.173437204639328 21.340443102551685 1.0295608861490908 0 0 0
7803 1 29.63325480342003 21.900536405603255 0.3329214079362809 0 0 0
7805 1 29.877965917887266 21.90887839940397 3.9131450912073538 0 0 0
7819 2 31.53721179645246 22.3787164274413 3.4737166801815893 0 0 0
7821 2 32.86962403913103 22.39492790670517 1.3246378790998823 0 0 0
7875 2 32.47750779020253 24.32597828251164 1.0765043761929567 0 0 0
9137 2 32.461412037358 24.093328109630345 3.0515571271688313 0 0 0
9083 2 35.63391239173744 21.07934913924172 0.8110829632235977 0 0 0
9121 1 33.91208402039086 23.721581594929326 1.961349475301677 0 0 0
9067 1 36.69118018050281 20.953506783643512 2.249273018603326 0 0 0
9063 1 34.14964191986502 21.645760611813735 0.11641704362875327 0 0 0
9065 1 34.82289057596117 21.677023868055976 3.8417816966980087 0 0 0
9079 2 36.62045157174128 22.49876204055003 3.3120367406414366 0 0 0
9133 2 34.208591400273214 23.36093240875972 3.684460196493111 0 0 0
10397 2 37.13014979541585 24.4366322745229 3.2183189164201536 0 0 0
9081 2 37.483787804306814 21.931386993843546 0.8287242396354345 0 0 0
9135 2 37.25190048145854 24.794270498868173 1.2883123773153848 0 0 0
10381 1 37.95232965216208 23.275614497265646 2.0763689220969255 0 0 0
10343 2 40.85277519193268 21.095100701004565 0.9239030917106907 0 0 0
10323 1 39.28937688797384 21.59715074519224 0.21675575394017543 0 0 0
10325 1 39.6889564606741 21.908814217027917 3.7923403021104227 0 0 0
10339 2 41.264610130201504 22.729524893803664 3.2222909551191505 0 0 0
10393 2 38.799916741544244 23.444445642799863 3.6110555182924116 0 0 0
10395 2 41.368812009384875 24.676904454733876 1.6403966789007254 0 0 0
10327 1 41.87110750531092 21.040027512986804 2.3806050264507714 0 0 0
11657 2 41.99021905566548 24.598252824724693 3.4831917267929247 0 0 0
11603 2 45.659107892190725 21.52182580272649 1.1002476631168372 0 0 0
10341 2 42.57620225236898 22.169152877178565 1.0275473524135772 0 0 0
11583 1 44.3249174679541 22.62247802111024 0.35635829377249634 0 0 0
11585 1 44.36842535043996 21.84008781276964 3.8587667424726217 0 0 0
11641 1 42.79317224343782 23.625197873419534 2.201360887434243 0 0 0
11653 2 43.66126430503237 23.571166619382442 3.7411065991388384 0 0 0
11599 2 45.930276421382814 22.515064860981443 3.3780505011027544 0 0 0
11587 1 46.87017786474187 21.24512743629692 2.483451050596459 0 0 0
11601 2 47.51077368324434 22.385550569198124 1.1185986818807323 0 0 0
12843 1 49.178501996420714 22.228938553996855 0.23184489262980118 0 0 0
12845 1 49.151664384474536 21.904786823156854 3.824565529771241 0 0 0
12901 1 48.13466436492827 24.040541355355664 1.9258264406353747 0 0 0
12913 2 48.50741473710649 23.65462941770325 3.6775479211487814 0 0 0
12917 2 46.74464407813877 24.303222270035405 3.0456342582879667 0 0 0
305 1 0.6540195651057832 26.58481981299164 3.7075899405194 0 0 0
307 1 3.143393765676332 26.003318099034487 2.2131733091179364 0 0 0
319 2 2.355492710517537 27.234111969461775 3.3095477703333014 0 0 0
323 2 2.1521844392743916 26.264645168811807 0.7265778556894823 0 0 0
373 2 0.029024111172021305 28.260480174889405 3.5158057249968344 0 0 0
1637 2 3.3233743590918543 28.982339329780626 3.0648663246396066 0 0 0
361 1 -0.3069984595193138 28.316800420378943 1.79421364756373 0 0 0
303 1 0.5771504236301654 26.6727644731739 -0.04739233104091145 0 0 0
321 2 3.7197111656310957 27.429488619033734 1.121100286634153 0 0 0
1563 1 5.104736866095029 26.5800125314807 0.1449824788491249 0 0 0
1565 1 5.70052378078084 26.56433785323883 3.8013697739617114 0 0 0
1579 2 7.399212912483024 27.00919789418626 3.6825590354594953 0 0 0
1583 2 6.676056829904873 25.914650322573088 0.8965026713327042 0 0 0
1621 1 4.77251727400085 28.6134176075536 2.0394194075415775 0 0 0
1633 2 5.0650312460026745 28.236834547186344 3.7100016394509616 0 0 0
1567 1 7.754707244476645 25.84609185661388 2.2641754989464205 0 0 0
2897 2 8.150101967662247 28.78538642289854 3.0014644046677668 0 0 0
1581 2 8.587954161726309 26.750754450117245 0.834460238138954 0 0 0
2825 1 10.48269610693291 26.42728757676156 3.8396354527689316 0 0 0
2843 2 11.611772305349676 25.65970410628209 0.6447179799582816 0 0 0
2881 1 9.534232852062388 28.33972282513289 1.8871704366172546 0 0 0
2893 2 9.92526954098492 28.161548796591692 3.6112950107876918 0 0 0
2823 1 10.292803894840079 26.724814708844818 0.008356369590771462 0 0 0
2839 2 12.145064203028754 27.15860967044936 3.3963777780210314 0 0 0
2827 1 12.469030371997574 25.58360736159097 2.2905798261308528 0 0 0
2841 2 13.407718006133662 26.57601724812867 0.9132993090607588 0 0 0
4083 1 15.26272660386503 27.284539266556177 0.44535962394383044 0 0 0
4085 1 15.18177584365156 26.515680173858254 3.7494163302739163 0 0 0
4141 1 13.198130820427417 28.052397712180422 2.033750940885582 0 0 0
4153 2 14.294216386745152 28.006423013809094 3.4736758498038456 0 0 0
4103 2 16.578250069081793 26.100327225047923 0.963513460726076 0 0 0
4087 1 17.78726095775163 25.901398920242226 2.3031211628949633 0 0 0
4099 2 17.02923899268778 26.68224486069123 3.77376804549148 0 0 0
4101 2 18.43102094278377 26.913585025509306 0.9108354416060129 0 0 0
5343 1 20.146478284059256 26.718434203962694 0.07988197686116982 0 0 0
5345 1 20.23102445439994 26.610148643810092 3.6090692337478076 0 0 0
5401 1 18.96500643472562 28.51444253405283 1.743348498856905 0 0 0
5413 2 19.457727637069265 28.278307336841774 3.45691502513211 0 0 0
5417 2 17.696136369776767 29.048820428477367 2.9601066664232247 0 0 0
5363 2 21.501529710791914 25.746568918307634 0.6461134357733086 0 0 0
5347 1 22.51608430954497 25.756602464207766 2.277875211284377 0 0 0
5359 2 21.982330979858187 27.453335606790702 3.0117564156393364 0 0 0
5361 2 23.363410835164633 26.622426266168887 0.7953001840099926 0 0 0
6661 1 23.427529118082184 28.176940520376867 1.9331104841283406 0 0 0
6673 2 24.314775680920455 28.2666321827514 3.4936915721521076 0 0 0
6605 1 25.134308437961582 26.638396788264313 3.6840247298126734 0 0 0
6677 2 22.694600092578025 29.349363150618952 3.1868242578762964 0 0 0
6603 1 25.163261322407326 27.275743400393882 0.2375945353194472 0 0 0
6607 1 27.538871298396767 25.944609606682874 2.452002938868742 0 0 0
6619 2 26.776086795048847 27.28756824465923 3.3667763593308826 0 0 0
6621 2 28.288404038032315 27.017086100289905 0.9473463056718527 0 0 0
6623 2 26.43824509709227 26.11881573787996 1.0115588376818347 0 0 0
7921 1 29.00119596547568 28.564801989300552 1.8243947770112054 0 0 0
7937 2 27.641628578438734 29.026538216109007 2.9641093953865174 0 0 0
7933 2 29.379157334998506 28.403465722183917 3.6713889034328946 0 0 0
7863 1 29.874129255409823 26.680375667582833 0.07104573725680302 0 0 0
7865 1 30.04501926889906 26.74008174330166 3.6584152826559277 0 0 0
7867 1 32.16070970439803 25.676683561825186 2.248110517416061 0 0 0
7879 2 31.691395596051613 27.417357653305018 3.103322351322997 0 0 0
7881 2 33.09296740360928 26.67366021130158 0.8474879809853729 0 0 0
7883 2 31.232455916808682 25.7838279247857 0.6802422903294263 0 0 0
9181 1 33.09912768537728 28.212843835645412 2.0821845635815737 0 0 0
9123 1 34.80350755706044 27.36653168608424 0.20744001483152796 0 0 0
9125 1 34.61465558970808 26.4297241176532 3.9008216416677755 0 0 0
9127 1 36.898252150585 26.067116277781757 2.518887592785439 0 0 0
9139 2 36.007343458476555 27.50907986697403 3.38180845256331 0 0 0
9143 2 35.9285260527775 26.16855012595592 0.9984656074313092 0 0 0
9193 2 34.14860070360371 28.19422557029436 3.6839511845509993 0 0 0
10457 2 37.220403199080536 29.07549305623672 3.096793731263405 0 0 0
9195 2 37.106130122268866 29.34303064198054 1.1767724803168365 0 0 0
9141 2 37.91003089885898 26.76109838924169 1.152160149238371 0 0 0
10385 1 39.38024794529956 26.539660929459405 3.9314166014357523 0 0 0
10387 1 41.712114278299076 26.109986026078538 2.5892632044352615 0 0 0
10399 2 40.85577865999868 27.52232068452563 3.6334320904013926 0 0 0
10403 2 40.792198588541225 26.448020303868294 1.0090874797485236 0 0 0
10441 1 38.51445561629223 28.49928298168099 1.8960592690963285 0 0 0
10453 2 38.95691049325438 28.25057593779755 3.629674591144834 0 0 0
10383 1 39.41089906470013 26.871188418959168 -0.015426886770400605 0 0 0
11717 2 41.89495493382569 29.164666684794405 3.052550095498947 0 0 0
10414 1 41.950349902251126 25.471451752870262 0.12238548458126292 0 0 1
10401 2 42.691064445436275 26.995815901221224 1.104586193354504 0 0 0
11643 1 44.32507238626686 27.054286540659266 0.28802345890249587 0 0 0
11645 1 44.352996961669476 26.74981862360889 3.9052441734255545 0 0 0
11663 2 45.93826540043073 26.85772760023066 1.0851527504656957 0 0 0
11701 1 43.24627487199814 28.641952797965594 1.9068269452204976 0 0 0
11713 2 43.58367115513796 28.322722153885863 3.6614685058810794 0 0 0
11659 2 45.9136831606204 27.08283267970264 3.071219431442299 0 0 0
11647 1 45.679178839827344 25.46564813105086 2.1736185736574565 0 0 0
11655 2 47.370531547202894 25.636191046835698 1.6479122022382917 0 0 0
11661 2 47.82822585321347 27.471431421492007 0.9186274646731507 0 0 0
12903 1 49.53129072185928 27.60328277817971 0.2649550971655279 0 0 0
12905 1 49.19914954096209 26.87243750668259 3.8044766327875394 0 0 0
12961 1 48.3209194785674 28.896048783891104 2.0107299959117255 0 0 0
12973 2 48.46910308106754 28.46541178814108 3.72420655846293 0 0 0
12977 2 46.74265543882123 28.877660610589597 2.877052615843753 0 0 0
11674 1 47.0950072817975 26.08414831368043 -0.09073153845292589 0 0 1
11715 2 46.92192065875873 29.259775384863723 0.9322065275445359 0 0 0
375 2 3.3314716951089216 29.37363247431876 1.1336258493160423 0 0 0
363 1 0.8001886024958491 31.86481661546329 0.4672334197849448 0 0 0
365 1 0.8111675299442749 31.522124259692344 3.8517162540108045 0 0 0
367 1 3.148602444948751 30.685425169303265 2.426978089964425 0 0 0
379 2 2.456212416470886 31.985328433700886 3.480044736250184 0 0 0
383 2 2.070727197655248 30.862953761385008 0.9561390084225065 0 0 0
433 2 0.036536281866150766 33.15071521263511 3.693032975859572 0 0 0
381 2 3.937324987884062 31.69628051366886 1.0714936761210812 0 0 0
1625 1 5.6160636843157254 31.481070652314596 3.8908811543623747 0 0 0
1639 2 7.379095651401705 32.03788133864115 3.2121242503024616 0 0 0
1643 2 6.927023511524545 30.23472955135729 0.6908966506583857 0 0 0
1693 2 5.027345962945816 33.160684141070746 3.747276714779725 0 0 0
1623 1 5.733685144345171 31.48360392395348 0.25161060371249117 0 0 0
1627 1 7.282211531335872 30.173804820646996 2.472174421321235 0 0 0
